train_2
train_3
train_4
"(has_car(T,C), ellipse(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), flat_roof(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), peaked_roof(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), arc_roof(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), rectangle(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), long(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), short(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), no_roof(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), flat_roof(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), peaked_roof(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), arc_roof(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), u_shaped(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), long(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), short(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), no_roof(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), flat_roof(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), peaked_roof(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), arc_roof(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), bucket(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), no_roof(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), flat_roof(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), peaked_roof(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), arc_roof(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), long(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), no_roof(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), flat_roof(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), peaked_roof(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), arc_roof(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), short(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), no_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), no_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), no_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), no_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), no_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), no_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), flat_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), flat_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), flat_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), flat_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), flat_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), flat_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), peaked_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), peaked_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), peaked_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), peaked_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), peaked_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), peaked_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), circle_load(C), arc_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), rectangle_load(C), arc_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), triangle_load(C), arc_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), arc_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), arc_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), arc_roof(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), circle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), circle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), circle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), rectangle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), rectangle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), rectangle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), one_load(C), triangle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), two_load(C), triangle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(has_car(T,C), three_load(C), triangle_load(C) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), ellipse(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), hexagon(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), rectangle(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), u_shaped(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), bucket(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), long(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), short(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), bucket(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), long(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), short(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), no_roof(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), flat_roof(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), peaked_roof(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), arc_roof(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), circle_load(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle_load(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), triangle_load(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), one_load(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), two_load(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), three_load(A), no_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), ellipse(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), hexagon(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), rectangle(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
"(infront(T,A,B), u_shaped(A), flat_roof(B) -> write(Stream,""1, ""); write(Stream,""0, "")),"
